407	573	Ночью на западном берегу приграничной реки Хуайхэ ("Ветер шумит над Хуайхэ, хлещет ливень ночной …")	Юань Кай
156	389	"Осенний вечер. Лотоса листы, увянув, разметались на волне...")	Лю Юн
367	960	Черная кошка и белая кошка ("Белая кошка помечает пойманных мышей белым цветом...")	Чжоу Тункуань
337	1030	3. "И, удостоен щедрости великой …"	Цюй Юань
199	2079	Долой печаль ("Есть во хмелю потехи упоенье …")	Синь Цицзи
76	2786	Осиротевший гусь ("Гусь сиротливыйеды не клюет и не пьет …")	Ду Фу
25	1382	68. "Когда обретенная милость весома весьма…"	Ван Фаньчжи
95	2699	Звезды ("Сколько малых звезд на небосводе!...")	Книга песен
234	2609	Написанная Богом весть… ("Ты 一Богом посланная мне весть...")	Тан Буюй
242	91	Тоска в морозную ночь ("Ночь облака рождает, ночь лебедей пугает …")	Тао ХунЦзин
419	2670	"Я горько вздыхаю сквозь слезы…"	Юэфу
191	98	Приступил к служебным обязанностям в Сюаньчэне ("Мне бы чтеньем забыться, но ни книг под рукой, ни стихов …)	Се Тяо
156	387	"Ветер острей лезвия …"	Лю Юн
25	1344	30. "Желаешь иметь почтительных к старшим потомков…"	Ван Фаньчжи
6	214	"Девица с дрожью с содранной кожей…"	Бо Синцзянь
102	2771	"Попивая вино у горной тропы, я машу рукой …"	Ли Бо
182	466	"Лучше уж мало пожившим стать …"	Простонародные рассказы, изданные в столице
15	1748	Отвечаю чиновнику Чжану ("Только покой ценю на закате дней…"	Ван Вэй
136	517	В начале осени написал стишки на рифму: "Старик у окна доживает последние дни. К старым деревьям осень явилась вдруг". ("Всяк о себе думает в наши дни…")	Лу Ю
160	2120	"Плачут птицы горные утром у окна…"	Ма Чжиюань
100	2284	"Бадейку винца прихлебнул…"	Ланьлинский насмешник
338	487	"Далекое порубежье…"	Цюй Юйчжи
229	2378	"Мерцающих звезд небо полно…"	Сяо Сань
25	1315	1. "Братья старший и младший да будут в любви и согласье…"	Ван Фаньчжи
298	876	Детский голос ("Не надо роз. Не надо подношений…")	Хуэй Ва
243	1255	1. "С самой юности чужды мне созвучия шумного мира…"	Тао Юаньмин
337	1065	38. "А Хоу И— что знал? Одну охоту …"	Цюй Юань
74	2575	Незнакомка ("В глазах твоих я увидел едва заметную мольбу …")	Джиди Мацзя
15	2801	В горной хижине ("Средины жизни я достиг и ныне …")	Ван Вэй
7	1647	Провожаю весну ("В третьем месяце года…")	Бо Цзюйи
199	2059	"Все твердое, замечу вам, непрочно …"	Синь Цицзи
1	791	Цветы и шипы ("Крокодиловы слезы не видел никто...")	Ай Цин
76	1475	В поход за Великую стену ("Багровое солнце сжигает и небо, и землю …")	Ду Фу
333	183	Осенние думы ("Кто может предвидеть как наступит расцвета вечер …")	Цэнь Шэнь
357	569	Печальная песня ("Взял посох монаший - судьбой предначертан мой путь …")	Чжан Юй
337	1091	64. "Далёко царский терем, ох, далёко …"	Цюй Юань
234	2610	9. Зимнее солнцестояние… ("Я вымыться спешу пред закатом...")	Тан Буюй
296	296	Горная хижина ("В горной хижине постоянна непрерывная тишь всегда …")	Хуанфу Жань
15	1870	Мое пристанище в селенье бамбуков ("В бамбуках кругом - безлюдье …")	Ван Вэй
210	1888	VIII. Крепкая сила ("Гений царит в просторах пустых…")	Сыкун Ту
102	2953	2. "Не будь столь любо Небесам вино…"	Ли Бо
6	209	"Меняется цвет её кожи, а голос …"	Бо Синцзянь
76	1537	первый ("смерть разлучает уже проглоченным вздохом...")	Ду Фу
199	2047	На проводы Оуян Гожуя, отъезжающего в область У ("Пускай весною небо смотрит хмуро…")	Синь Цицзи
54	2212	Случайно оказался в Лунмэне в горах Тяньпиншань ("Порывами ветер, лежат облака на вершинах …")	Гао Ци
419	2672	"Лебедь летит по небу высоко-высоко…"	Юэфу
100	2272	Зима ("Назло холодам зацвела слива-мэй …")	Ланьлинский насмешник
107	608	В окружном городе провожаю Мин-цина, уезжающего в земли к западу от Янцзы ("Листва зеленых платанов шуршит…")	Ли Паньлун
173	561	"Над осенней рекой поднимается стылый туман …"	Ни Цзань
216	2184	Старик рыбак ("О, синее небо,не хочешь ли выпить со мной?…")	Сюй Цзайсы
328	2962	Оставил на память Янь Шихэ ("Привыкнуть не смог к расставаниям в мире людей…")	Цзяожань
201	430	"Лес расступился. Горы просветлели…"	Су Ши
61	2098	"Снежинки, танцуя, как сливовые лепестки …"	Гуань Ханьцин
15	1847	1. "Ночной ветерок, залетевший в окошко…"	Ван Вэй
74	2850	Волнение незримого ("есть то что прежде чем мне родиться в мире уж было …")	Джиди Мацзя
25	1361	47. "Увидевши знатного, скрыться стремись от него…"	Ван Фаньчжи
25	1317	3. "Братья старший и младший, любите, жалейте друг друга …"	Ван Фаньчжи
262	2619	В день прихода зимы гуляю в северных горах близ Ханчжоу ("Вечер года настал, разноцветны застывшие горы…")	Фань Чэнда
25	1310	"Со стороны смотрю, как в этом мире …"	Ван Фаньчжи
43	1581	Осенней ночью посылаю вельможе Цю двадцать второму ("О друге далеком я вспомнил в осеннюю ночь…")	Вэй Инъу
190	73	Вечером выхожу из зала Сишэ ("Вдоль ограды пройдя, выхожу я из западных врат …")	Се Линъюнь
210	1894	XIV. Тончайше-плотное ("Подлинный след - это стих живой…")	Сыкун Ту
337	1092	65. "Далёко царский терем, ох, далёко …"	Цюй Юань
48	2431	XXXV. "Пронзительно кричит ночная птица …"	Вэнь Идо
48	2433	XXXVIII. "Когда ты днем пробудишься от сна … "	Вэнь Идо
377	2614	1. "Время 一это хлопковое дерево...")	Чжэнь Сяоцюн
71	305	Ночью выезжаю из реки Юань и пишу эти строки Ли из Инчуань и Чину из штата министерства Лю	Дай Шулунь
267	620	Посылка письма ("Ты посылаешь письма беспрерывно …")	Фэн Мэнлун
105	178	На озере, прикованная к постели, радуюсь приходу Лу Хунцзяня ("Ночью обильный иней искрился под луною …")	Ли Е
284	994	Полевые цветы у дороги ("Полевые цветы вдоль дороги, как прекрасные сны...")	Хоу Цзюэ
197	2605	"Лежа на подушке из гречишной шелухи …"	Си Чуань
69	771	Ночная песня скитальца ("Сонная красавица - бледная луна...")	Дай Ваншу
76	2778	Дворец яшмовой чистоты ("Поток всё кружит, в соснах всё время ветер …")	Ду Фу
211	2865	Бо Цзюйи ("лучше совсем на халяву чем в доме для малоимущих руши …")	Сюаньюань Шикэ
199	2033	"Весь пылью покрылся дорожной, но так же далек я от цели …"	Синь Цицзи
25	1322	8. "С почтенным родителем вместе отправившись в путь…"	Ван Фаньчжи
1	2532	Зимний лес ("Я люблю бродить по лесу зимнему...")	Ай Цин
172	1004	"Луна взошла, как слиток серебра.")	Неизвестные поэтессы I-XX вв.
54	2194	Навещаю отшельника Ху ("Переправился через реку, но опять впереди река …")	Гао Ци
306	654	"В осенней печали поблекли цветы…"	Цао Сюэцинь
74	2589	75. "Я хочу домой …")	Джиди Мацзя
377	2612	Звук молота ("Слышу эти звуки — тягучие, однообразные...")	Чжэнь Сяоцюн
190	76	Поселился в новом жилище на горе Каменные ворота. С четырех сторон высокие скалы, петляющая горная речка, бьющий из-под камней родник, густая чаща и высокий бамбук ("Над самым обрывом безмолвные стены стоят …")	Се Линъюнь
346	1190	Первое стихотворение цикла ("Осенняя ночь, леденящий проносится ветер …")	Чжан Се
411	853	Гвозди ("О глаза, вездесущие глаза...")	Юань Шуйпо
316	2547	Весна ("Пусть хлопают деревья зелеными ладонями...")	Цзоу Дифань
7	1673	Один стою на западной башне ("На тело наброшено белое платье…")	Бо Цзюйи
429	491	Посылка дорожной одежды ("Коль пошлю одежду мужу …")	Яо Суй
160	2117	Четвертая луна ("Дуновенья вечерние нежны, прогоняют весну …")	Ма Чжиюань
187	2481	"Метеорблеснулвнебеснойпучине..."	Се Бинсинь
136	514	"Начисто смою с себя жизни столичной следы …"	Лу Ю
7	1720	II. "Шитой шторой скрыт холодный месяц…"	Бо Цзюйи
223	284	Осенний день на озере ("Река на восток струит свои воды …")	Сюэ Ин
414	1299	"Грустно пою, переплыв Ляоптуй…"	Юй Синь
12	412	На склоне лет ("Луна освещает сквозь гущу ветвей…")	Ван Аньши
61	2100	"Взяла я цинь на колени, душа печали полна …"	Гуань Ханьцин
100	2288	1. "Воздух пряный струит аромат…"	Ланьлинский насмешник
308	1154	"Краса-мастерица на северо-западе есть…"	Цао Чжи
25	1358	44. "Сам будучи гостем, с собою других не зови…"	Ван Фаньчжи
360	2348	II. "Ушел в поход. Ушел. Весна. Не сплю…"	Чжао Вопэй
7	1657	Третий день третьего месяца ("Последних красот вечерней весны …")	Бо Цзюйи
15	1856	Провожаю весну ("День за днем старею я всечасно …")	Ван Вэй
329	418	"Захмелев, я грести перестал…"	Цинь Гуань
54	2254	II. "Вижу: монах из приречного монастыря …"	Гао Ци
379	729	Под барабан ("Жизнь с барабаном по жизни идет …")	Чжэн Чжэньдо
15	1771	7. Берег, где растет кизил ("Всюду полно зеленых и красных плодов …")	Ван Вэй
243	1238	"Когда-то Чангун чиновником видным был …"	Тао Юаньмин
146	564	Роса на стрелках дикого лука ("Человеческий век – в нем нет и сотни годов…")	Лю Цзи
76	1484	Ночью ("О берег ветер бьется, даль туманна …")	Ду Фу
15	1851	3. "Я терем закрыла приют опостылевший мой …"	Ван Вэй
419	2660	"Одеяло отброшу и ясный светильник поставлю…"	Юэфу
177	399	На закате солнца сижу у окна ("На рассвете услышала: птицы тревожно взлетели...")	Оуян Сю
102	2945	Ручей во тьме ("Белый камень рукавом я отряхну …")	Ли Бо
136	506	На реке ("Дождик стучит весенний о тростниковую мачту…")	Лу Ю
48	2420	VIII. "Мне уйти бы от вас навек …"	Вэнь Идо
341	476	На стене дома Суня рисую бамбук ("Тени туч улетают к востоку. Осколок луны…")	Цяо Цзи
119	363	"Год и полгода еще в разлуке …"	Ли Юй
15	1773	9. Беседка у озера ("Гостя встречаю; почтенный в легком челне …")	Ван Вэй
76	1534	восьмое ("тропинки извивами речки юйсу сами петляют …")	Ду Фу
243	1269	VII. "Ах, как чувствую я эту малость мою…"	Тао Юаньмин
136	497	Слышу – шумит дождь ("Я сердцем бодр - и был бы жизни рад…")	Лу Ю
15	1819	Проходя мимо хижины монаха Тан Синя у обители Ганьхуаем ("День . догорает с посохом в руке...")	Ван Вэй
428	380	"Я чашу наполняю в свой черед…"	Янь Шу
285	962	Рыба на кухонной доске ("Твоё горе целиком - это одна рыбка...")	Ху Сюань
199	2048	На пути в Хуанша ("Стихи слагаю о весеннем ветре…")	Синь Цицзи
113	2874	"Вижу снова простор голубой…"	Ли Цинчжао
142	683	"За окном опавших листьев тьма …"	Лю Дабай
54	2239	2. "Знобкий воздух ранней весны…"	Гао Ци
155	234	У прудка ("От прудка на запад я беседку …")	Лю Юйси
160	2131	II. "Размышляю: где циньского дома дворцы…"	Ма Чжиюань
243	1206	В ответ на стихи Чайсанского Лю ("И бедно живу, и мало с миром общаюсь…")	Тао Юаньмин
419	2644	"Я палочки брошу…")	Юэфу
308	1150	Преподношу в дар Ван Цаню ("Я сижу в одиночестве, горькою думой объятый…")	Цао Чжи
337	1026	С камнем в объятиях* ("Прекрасен тихий день в начале лета …")	Цюй Юань
95	2724	Велик ты, неба вышний свод... ("Велик ты, неба вышний свод! …")	Книга песен
359	226	"Женщина – сосуд превращений …"	Чжан Янь
158	2499	"Время - бескрайнее темное море…"	Лян Цзундай
333	186	На западе, проезжая Вэйчжоу, увидел реку Вэй и подумал о Циньчуани ("Кто может предвидеть как наступит расцвета вечер …")	Цэнь Шэнь
31	291	Расстаюсь с Ванчуаньской усадьбой ("Солнце село. Дальше, выше стал массив горы …")	Ван Цзинь
414	126	*Ода "Засохшее дерево". Фрагмент 3. ("Вот облако и ветер разве могут столкнуться? …")	Юй Синь
3	2145	Лето ("Прервался дождь, уходят облака …")	Бай Пу
15	2995	Провожаю Юаня Второго, отбывающего в Аньси ("Лёгкую пыль утренний дождь мочит в крепости Вэй…")	Ван Вэй
344	2176	1. "На ветках, окутанных дымкой …"	Чжан Кэцзю
337	1033	6. "Мужайся, друг! Не доверяй пороку …"	Цюй Юань
197	2599	"На равнине душа человека становится ровной …"	Си Чуань
101	14	40. "Пути движенье - к корням возврат, а в слабости - его достоинство …"	Лао-цзы
95	2698	Песня девушки, собиравшей сливы ("Слива уже опадает в саду ...")	Книга песен
76	1513	I. "Цветы с утра таким сияют блеском…"	Ду Фу
337	1050	23. "Бездарность с Хитростью сродниться склонны …"	Цюй Юань
75	2294	Прислужница ("Мой властелин, хозяин нежный …")	Ду Му
344	2174	Весенние чувства ("Кукушка в туманном лесу куковала …")	Чжан Кэцзю
136	516	В сильный дождь на озере ("Туман клубится в устье ручья…")	Лу Ю
53	985	Курящая женщина ("Я вышел из дверей полицейского участка...")	Ган Цзы
147	2795	Снег над Цзяном ("Осенние птицы уже не летят …")	Лю Цзунъюань
387	838	Лютня ("Будто лютня поет у границы мечты...")	Чэнь Мэнцзя
280	1574	16. "Так что же нам делать? …"	Хань Юй
7	1611	Ночная прохлада ("От белой росы и свежего ветра прохладнее во дворе …")	Бо Цзюйи
201	434	"Лес расступился. Горы просветлели …"	Су Ши
113	2833	"Беседка у ручья мне помнится …"	Ли Цинчжао
210	1892	XII. Накопляется в тайне ("Ветер живых вдохновений плывет…")	Сыкун Ту
122	919	Рыба 1 ("забравшись на камень загляделась …")	Линь Цзяньлун
201	1971	Лютня ("Напрасно говорят, что в лютне…")	Су Ши
43	240	"Млечный путь, млечный путь!…"	Вэй Инъу
177	1939	3. "Хорош Сиху, когда вокруг с запасами вина...")	Оуян Сю
7	1691	В женской половине дворца ("Смочили слезы шелк платка …")	Бо Цзюйи
118	2303	"Продолговато нетвердое тело …"	Ли Юй
15	2809	Девятого числа девятой луны вспоминаю о братьях в Шаньдуне ("Что впереди? - Тех, кто придет, я вовеки не встречу …")	Ван Вэй
48	2440	Мертвая вода ("Вот стоячее болото с жижей липкой …")	Вэнь Идо
25	1352	38. "Заимствуя что-то, не жди, когда требовать станут…"	Ван Фаньчжи
428	382	"Мы каждый новый стих вином отметим …"	Янь Шу
76	1511	1. "Увядший раньше времени цветок …"	Ду Фу
95	3033	"Если я люблю его всем сердцем…"	Книга песен
210	1906	2. Пустотно простое и пресное нечто ("Жизнь опростела в безмолвии полном…")	Сыкун Ту
177	1934	"Лет мне немало, почетом в делах не отмечен…"	Оуян Сю
101	1	I. "Путь, по которому можно пройти, – это не Вечный Путь …"	Лао-цзы
280	1573	15. "Спрашивают: "А Путь человеческий — что же это за путь?"…"	Хань Юй
102	2773	Склоняясь у источника Цинлэнцюань ("Как жаль, что скоро солнца свет уйдет …")	Ли Бо
337	1096	69. "И, если им неясен мир растений …"	Цюй Юань
102	2759	Тоска нефритовых ступеней ("На крыльцо из нефрита белый иней россыпью лёг…")	Ли Бо
92	2517	Вспоминаю о прошлом ("Ты - одинокая орхидея …")	Инь Фу
337	1097	70. "Хотел бы жить, благим советам внемля …"	Цюй Юань
1	2534	Мечты ("Первый моряк промолвил: "Люблю белогривые волны...")	Ай Цин
243	1218	"Краски цветенья нам трудно надолго сберечь…")	Тао Юаньмин
201	1996	В лунную ночь пью с друзьями под абрикосовыми деревьями("К занавеске летит абрикосовый цвет…")	Су Ши
1	2538	1. "О, река! Стремительно мчась, на порогах вздымаясь...")	Ай Цин
419	1008	Выхожу из западных ворот ("Выхожу из Западных ворот и, шагая, думу думаю свою…")	Юэфу
201	1976	Провожаю Ван Цзыли у источника бодхисаттв, что в Учане ("В путь без вина провожаю тебя …")	Су Ши
76	1531	из западного покоя смотрю на дождь ("в верхних покоях облака занавесок промокли …")	Ду Фу
187	2478	"Безмолвноемгновенье- этото..."	Се Бинсинь
414	118	В лодке любуюсь луной ("Лодочник покинул ночью дом…")	Юй Синь
283	149	"Сердце мое сходно с осенней луной …"	Ханьшань-цзы
15	3012	3. Беседка из узорного абрикоса ("Из абрикоса срублены балки стропил…")	Ван Вэй
73	30	Одиннадцатое стихотворение ("Я назад повернул и погнал лошадей моих прямо …")	Девятнадцать древних стихотворений
7	1612	Мой маленький домик ("Мой маленький домик стоит у самой деревни …")	Бо Цзюйи
119	369	"Я поднялась одна на вершину западной башни …"	Ли Юй
113	2832	На башне Фынхуантай слушаю свирель ("Не курится благовонный дым…")	Ли Цинчжао
76	1524	закатное солнце ("закатное солнце зацепило крючки занавесок…")	Ду Фу
95	2703	Новая башня ("Светла эта новая башня, ярка...")	Книга песен
419	2649	"Со сливовых веток уже облетели цветы…"	Юэфу
193	116	Башня, вознесшаяся к облакам ("На вечерней заре поднимается ветер осенний …")	Се Цзюй
1	2535	Эхо ("Первый моряк промолвил: "Люблю белогривые волны...")	Ай Цин
15	1785	1. "Стоит на террасе. Холодный ветр платье колышет…"	Ван Вэй
56	696	"Ка к сердце трепещет, как бьется тревожно!..."	Го Можо
177	1944	8. "Хорош Сиху! Вновь на него Я устремляю взор...")	Оуян Сю
89	749	Просьба мальчика ("Если это сделать трудно...")	Ин Сюжэнь
306	2345	"Тяжелая, захлопнутая дверь..."	Цао Сюэцинь
291	929	Из-за печали ("На станции метро Среднего кольца...")	Хуан Цаньжань
6	213	"Щедро персик и слива для всехраскрывают возможности сердца…"	Бо Синцзянь
115	344	Башня заката ("Когда средь хризантем настигнет грусть …")	Ли Шанъинь
290	2007	Дневной сон в семнадцатый день шестой луны ("Пыль мирская на черных моих сапогах…")	Хуан Тинцзянь
177	401	Чжан Шэну… ("Меж разлукой нашей и встречей семь и десять весен промчалось...")	Оуян Сю
331	2813	На башне желтого аиста ("Тот, что жил прежде, уже, взгромоздившись на белую тучу …")	Цуй Хао
182	459	"Смотри, не твори в своей жизни дела …"	Простонародные рассказы, изданные в столице
201	1970	Надпись к картине с изображением сороки на покрытой снегом крыше("В то, что нет достоянья дороже таланта…")	Су Ши
61	2096	V "Рукавом заслоняюсь - тошно, тоскливо мне …"	Гуань Ханьцин
105	180	В память о разлуке лунной ночью ("Мы с тобой расстаемся без слов …")	Ли Е
107	611	В конце осени поднимаюсь на самую высокую вершину Тайхуашань ("Дымка окутала горы; в смиренье…")	Ли Паньлун
306	2324	"Увядают цветы, лепестки, обессилев, роняя..."	Цао Сюэцинь
25	1404	90. "Услышавши колокол, впору улечься как должно…"	Ван Фаньчжи
350	924	Эти руки ("В детстве они гладили мои волосы...")	Чжан Хуэймоу
54	2203	Путешествие по реке ("В воде отражаясь, мосты круглятся …")	Гао Ци
15	2805	У высокой башни("Я вас провожаю у самой высокой башни…")	Ван Вэй
15	1759	Прощание ("С другом простился. Пустынные горы вокруг…")	Ван Вэй
48	2423	XI. "Подушечной тоски и бреда ночь все тянется …"	Вэнь Идо
315	55	Навещаю отшельника (К отшельнику в горы отправился с посохом я …)	Цзо Сы
177	1935	"Во дворе, у жилища, деревья и травы немеют…"	Оуян Сю
119	365	"Мечты меня уносят далеко. Теперь весна на юге …"	Ли Юй
336	733	Снега России ("О необъятная страна, необозримая страна…"	Цюй Цюбо
102	2758	Песня о восходе и заходе солнца ("Из восточного залива солнце …")	Ли Бо
388	144	Песня, написанная, когда я поднялся на террасу в Ючжоу ("Что впереди? - Тех, кто придет, я вовеки не встречу …")	Чэнь Цзыан
201	1964	Это стихотворение написано в Динхуэйюне, что в Хуанчжоу ("Ущербный ветер. Редкие утуны…")	Су Ши
160	2122	Гуси садятся на гладкий песок ("Догорает закат, и кружится снежок …")	Ма Чжиюань
337	1108	81. "Обычаи - проточных вод теченья - всегда изменчивы …"	Цюй Юань
150	580	Горные отшельники ("В излуке потока скромное поселенье…")	Лю Цю
15	1821	Одиноко сижу осенней ночью ("Одиноко сижу и грущу о своей седине …")	Ван Вэй
113	2823	"Весна тревожней стала и грустней…"	Ли Цинчжао
307	2897	"Шесть драконов - мне кони…"	Цао Цао
345	1957	II. "Два года странствовал по воде…"	Чжан Лэй
152	47	Из стихов "Преподношу двоюродному брату" ("Одиноко склонилась сосна на макушке бугра …")	Лю Чжэнь
187	2455	"В полночный час..."	Се Бинсинь
328	2965	Зимой у ручья Мэйси провожаю Пэй Фанчжоу в округ Сюань ("Всадник на деревянном мосту, рассветная даль ясна…")	Цзяожань
302	1746	II. "С той поры, как покинул родные места…"	Хэ Чжичжан
95	2711	На сборе листьев тута ("Так по степе чертополох пополз...")	Книга песен
420	2017	I "Дождь начался осенней ночью…"	Ян Ваньли
102	1424	Без названия ("И ясному солнцу, и светлой луне…")	Ли Бо
199	2060	Бессонница ("Когда болезни подползут и старость …")	Синь Цицзи
7	1603	Снова по служебным делам приехал на станцию Локоу ("Вот приехал сюда я в этом году…")	Бо Цзюйи
177	1930	Свежий иней ("На небе облака, в душе тоска…")	Оуян Сю
76	1532	ночь в покоях ("сменой света и тьмы день окончание года торопит …")	Ду Фу
53	986	Гадание ("Когда умерла мать, она унесла с собой...")	Ган Цзы
307	46	Песня о тяготах похода ("Высок Тайханшань! …")	Цао Цао
102	1449	Шутя преподношу моему другу Ду Фу ("На вершине горы, где зеленые высятся ели …")	Ли Бо
145	196	Досада весной ("Медленно догорел закат За легким шелком окна …")	Лю Фанпин
92	2514	Сердце ("Остановилось сердце, не слышно его биенья …")	Инь Фу
311	1174	7. "Человеческая жизнь коротка …"	Цзи Кан
391	444	Выхожу из гор ("Пусто в предгорьях, смолк одинокий топор …")	Чэнь Юйи
243	1280	2. "Вот вижу — ворота и кровля…"	Тао Юаньмин
201	1972	Тени ("Ползут, поднимаясь на Яшмовый храм…")	Су Ши
352	2559	Карта судьбы ("Сердце только одно и потому одиноко …")	Чжан Цзыян
111	858	Песенка жатвы ("Товарищ, ты знаешь его в лицо …")	Ли Цзи
177	1933	Горная тропа в Шибине ("Возвышается местность Шибин над кочующими облаками…")	Оуян Сю
234	2611	3. Прорезь крыльев… ("После ливня мы заново сойдем на сушу...")	Тан Буюй
76	1530	ночь в павильоне у реки ("сумерек цвет притянут горной тропою …")	Ду Фу
337	1017	Владыке реки Сян* ("Почему ты не приходишь, мой возлюбленный Владыка?…")	Цюй Юань
15	1811	Покидаю Цуй Синцуна ("Остановлены кони. Сейчас - "разлучим рукава"…")	Ван Вэй
210	1927	23. Широта достижений ("Наша жизнь - это возраст на сто, скажем, лет…")	Сыкун Ту
328	217	Поздней осенью в разрушенном горном храме ("Листья осенью опали, землю всю собой устлали…")	Цзяожань
216	2186	"Жил один старичок, беззаботный и странный такой …")	Сюй Цзайсы
54	2220	Путешествуя, временно поселился на монастырском подворье ("Дверцу плетеную снова открою прямо в чащу бамбука …")	Гао Ци
7	1593	Лотосовое озеро в Лунчанском храме ("Студено-лазурен цвет озера осенью ранней …")	Бо Цзюйи
197	2607	"Я придумал себе такую игру …"	Си Чуань
232	927	Лист белой бумаги… ("Лист белой бумаги, Лист пустынной бумаги...")	Сяо Чэнь
61	2085	"Облетев, укрыли двор лепестки…"	Гуань Ханьцин
118	2308	"Мне вина покупать городского не надо …"	Ли Юй
147	2798	Снег над рекой ("Уже и птиц на склонах не осталось …")	Лю Цзунъюань
172	1005	"Я вас прошу, не трогайте меня…")	Неизвестные поэтессы I-XX вв.
348	383	"Чашу с вином подъемлю, песне "Шуйдяо" внимая …"	Чжан Сянь
365	424	"Ненастной осени пора…"	Чжоу Банъянь
293	978	Разговор с неверующим ("Трудно описать выражение лица скептика...")	Хуан Цзиньмин
95	2697	Песня невесты, отвергающей жениха ("Этой ночью роса увлажнила пути ...")	Книга песен
199	2068	После выздоровления вернулся с озера Эху и написал эти строки ("Лианами обвитые деревья…")	Синь Цицзи
100	2277	"Ты цаплю белую на снеговых полях…"	Ланьлинский насмешник
74	2576	Когда приходит смерть ("Теперь ты сирота" …")	Джиди Мацзя
94	2386	Сомнения ("Ласточка, Вернулась?…")	Кан Байцин
337	1095	68. "Презренье и любовь людей - различны …"	Цюй Юань
56	2369	С аэродрома направляюсь в Каир ("Солнце на закате, точно пламя ...")	Го Можо
92	2519	Одинокое окно ("Подслеповатое окно не пропускает света…")	Инь Фу
